Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:   5    -0.648301042440E+03   -0.16313E+02   -0.16254E+02  2592   0.245E+01    0.138E+02
DAV:   6    -0.576560440151E+03    0.71741E+02   -0.28286E+03  2304   0.675E+01    0.209E+02
DAV:   7    -0.483599466261E+03    0.92961E+02   -0.89810E+02  2448   0.768E+01    0.884E+01
DAV:   8    -0.559416806049E+03   -0.75817E+02   -0.85400E+02  2688   0.526E+01    0.159E+02
DAV:   9    -0.508408357270E+03    0.51008E+02   -0.31407E+03  2544   0.139E+02    0.128E+02
DAV:  10    -0.506412392803E+03    0.19960E+01   -0.16709E+03  2448   0.115E+02    0.468E+01
DAV:  11    -0.509150695865E+03   -0.27383E+01   -0.29523E+02  2544   0.344E+01    0.522E+01
DAV:  12    -0.493997559281E+03    0.15153E+02   -0.16363E+02  2208   0.120E+01    0.409E+01
DAV:  13    -0.484853597939E+03    0.91440E+01   -0.30498E+01  2400   0.886E+00    0.368E+01
DAV:  14    -0.481728848199E+03    0.31247E+01   -0.35712E+01  2256   0.694E+00    0.335E+01
DAV:  15    -0.480713453576E+03    0.10154E+01   -0.56318E+01  2304   0.681E+00    0.261E+01
DAV:  16    -0.481068896534E+03   -0.35544E+00   -0.11153E+01  2688   0.506E+00    0.232E+01
DAV:  17    -0.481699084666E+03   -0.63019E+00   -0.78944E+00  2688   0.371E+00    0.190E+01
DAV:  18    -0.483345759113E+03   -0.16467E+01   -0.28932E+00  2496   0.228E+00    0.156E+01
DAV:  19    -0.485082497163E+03   -0.17367E+01   -0.37572E+00  2544   0.228E+00    0.157E+01
DAV:  20    -0.486557733688E+03   -0.14752E+01   -0.20414E+00  2352   0.197E+00    0.130E+01
DAV:  21    -0.488426379758E+03   -0.18686E+01   -0.22727E+00  2400   0.226E+00    0.101E+01
DAV:  22    -0.490291771394E+03   -0.18654E+01   -0.20826E+00  2496   0.241E+00    0.680E+00
DAV:  23    -0.491369690843E+03   -0.10779E+01   -0.88912E-01  2496   0.146E+00    0.502E+00
DAV:  24    -0.493065286371E+03   -0.16956E+01   -0.12031E+00  2496   0.194E+00    0.414E+00
DAV:  25    -0.494042780228E+03   -0.97749E+00   -0.72668E-01  2544   0.178E+00    0.307E+00
DAV:  26    -0.495159866352E+03   -0.11171E+01   -0.68879E-01  2640   0.167E+00    0.309E+00
DAV:  27    -0.495898337156E+03   -0.73847E+00   -0.45903E-01  2448   0.922E-01    0.237E+00
DAV:  28    -0.496516063820E+03   -0.61773E+00   -0.29288E-01  2352   0.711E-01    0.185E+00
DAV:  29    -0.496873288773E+03   -0.35722E+00   -0.17138E-01  2544   0.670E-01    0.189E+00
DAV:  30    -0.497231404828E+03   -0.35812E+00   -0.13202E-01  2352   0.475E-01    0.146E+00
DAV:  31    -0.497483327649E+03   -0.25192E+00   -0.96239E-02  2304   0.459E-01    0.138E+00
DAV:  32    -0.497627230373E+03   -0.14390E+00   -0.36392E-02  2352   0.293E-01    0.950E-01
DAV:  33    -0.497699720104E+03   -0.72490E-01   -0.11225E-02  2544   0.176E-01    0.872E-01
