 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:   5    -0.124866201166E+04   -0.11137E+03   -0.10346E+03  5088   0.387E+01    0.206E+02
DAV:   6    -0.167231769767E+04   -0.42366E+03   -0.54902E+03  5136   0.834E+01    0.707E+02
DAV:   7    -0.192095581131E+04   -0.24864E+03   -0.10958E+03  4992   0.392E+01    0.777E+02
DAV:   8    -0.178108616258E+04    0.13987E+03   -0.37919E+02  5088   0.609E+01    0.730E+02
DAV:   9    -0.177026784566E+04    0.10818E+02   -0.35757E+02  4992   0.405E+01    0.718E+02
DAV:  10    -0.169878138790E+04    0.71486E+02   -0.77501E+02  5040   0.892E+01    0.699E+02
DAV:  11    -0.173714749158E+04   -0.38366E+02   -0.11116E+03  4992   0.857E+01    0.639E+02
DAV:  12    -0.159263160473E+04    0.14452E+03   -0.41445E+02  4800   0.643E+01    0.572E+02
DAV:  13    -0.160274767507E+04   -0.10116E+02   -0.24343E+03  4752   0.128E+02    0.520E+02
DAV:  14    -0.117377774257E+04    0.42897E+03   -0.15057E+03  4656   0.173E+02    0.382E+02
DAV:  15    -0.123646672755E+04   -0.62689E+02   -0.47499E+03  4704   0.223E+02    0.328E+02
DAV:  16    -0.109384819435E+04    0.14262E+03   -0.22745E+03  4800   0.196E+02    0.207E+02
DAV:  17    -0.104399931711E+04    0.49849E+02   -0.33510E+03  4800   0.211E+02    0.156E+02
DAV:  18    -0.105475344175E+04   -0.10754E+02   -0.10501E+03  4464   0.851E+01    0.159E+02
DAV:  19    -0.101508161774E+04    0.39672E+02   -0.71604E+02  4560   0.598E+01    0.128E+02
DAV:  20    -0.101268511421E+04    0.23965E+01   -0.22275E+02  4704   0.192E+01    0.129E+02
DAV:  21    -0.997394938658E+03    0.15290E+02   -0.68510E+01  4416   0.891E+00    0.118E+02
DAV:  22    -0.993015269817E+03    0.43797E+01   -0.56435E+01  5088   0.632E+00    0.119E+02
DAV:  23    -0.984064451358E+03    0.89508E+01   -0.31589E+01  4512   0.535E+00    0.117E+02
DAV:  24    -0.979351260276E+03    0.47132E+01   -0.26312E+01  4944   0.504E+00    0.116E+02
DAV:  25    -0.970523271881E+03    0.88280E+01   -0.16224E+01  4320   0.441E+00    0.113E+02
DAV:  26    -0.968545591552E+03    0.19777E+01   -0.23850E+01  5280   0.454E+00    0.114E+02
DAV:  27    -0.962432289669E+03    0.61133E+01   -0.16969E+01  5136   0.474E+00    0.110E+02
DAV:  28    -0.957729671544E+03    0.47026E+01   -0.20484E+01  5184   0.486E+00    0.110E+02
DAV:  29    -0.954929179151E+03    0.28005E+01   -0.21158E+01  5376   0.456E+00    0.108E+02
DAV:  30    -0.954485803681E+03    0.44338E+00   -0.59128E+00  5328   0.332E+00    0.106E+02
DAV:  31    -0.956403452436E+03   -0.19176E+01   -0.12540E+01  4992   0.396E+00    0.106E+02
DAV:  32    -0.952710752653E+03    0.36927E+01   -0.66470E+00  5088   0.386E+00    0.101E+02
DAV:  33    -0.958610764848E+03   -0.59000E+01   -0.26103E+01  5040   0.603E+00    0.104E+02
DAV:  34    -0.956011426982E+03    0.25993E+01   -0.79989E+00  5616   0.409E+00    0.989E+01
DAV:  35    -0.957919921505E+03   -0.19085E+01   -0.59176E+00  5232   0.379E+00    0.977E+01
DAV:  36    -0.958828617490E+03   -0.90870E+00   -0.23686E+00  4752   0.254E+00    0.958E+01
DAV:  37    -0.959508835375E+03   -0.68022E+00   -0.40094E+00  5328   0.253E+00    0.942E+01
DAV:  38    -0.962889927472E+03   -0.33811E+01   -0.12347E+01  4848   0.565E+00    0.930E+01
DAV:  39    -0.962706848589E+03    0.18308E+00   -0.24154E+00  4848   0.295E+00    0.903E+01
DAV:  40    -0.965237803004E+03   -0.25310E+01   -0.49191E+00  5232   0.310E+00    0.943E+01
DAV:  41    -0.964591899924E+03    0.64590E+00   -0.17707E+00  5232   0.226E+00    0.915E+01
DAV:  42    -0.966404331995E+03   -0.18124E+01   -0.34298E+00  4992   0.218E+00    0.914E+01
DAV:  43    -0.966699838794E+03   -0.29551E+00   -0.40581E+00  5328   0.212E+00    0.902E+01
DAV:  44    -0.966193843177E+03    0.50600E+00   -0.20249E+00  5088   0.192E+00    0.890E+01
DAV:  45    -0.967415062306E+03   -0.12212E+01   -0.45174E+00  5184   0.254E+00    0.898E+01
DAV:  46    -0.968418230467E+03   -0.10032E+01   -0.87757E-01  4656   0.117E+00    0.906E+01
DAV:  47    -0.968582479340E+03   -0.16425E+00   -0.12652E-01  5136   0.405E-01    0.910E+01
DAV:  48    -0.968635992274E+03   -0.53513E-01   -0.41208E-02  5376   0.268E-01    0.910E+01
DAV:  49    -0.968843447471E+03   -0.20746E+00   -0.83237E-01  5424   0.791E-01    0.909E+01
DAV:  50    -0.969602240503E+03   -0.75879E+00   -0.12703E+00  5136   0.925E-01    0.934E+01
DAV:  51    -0.964207020538E+03    0.53952E+01   -0.56043E+02  4560   0.817E+01    0.114E+02
DAV:  52    -0.967095086620E+03   -0.28881E+01   -0.53748E+02  4656   0.728E+01    0.724E+01
DAV:  53    -0.972283527730E+03   -0.51884E+01   -0.14451E+02  4800   0.144E+01    0.657E+01
